"caffeine_intake","amount_of_exercise","amount_of_sleep","age","education_level","confidence_level","income","work_hours","stress_level","happiness_level","exam_score"
114,1,7,30,"Graduate","Unconfident",214294,34,"Low","Unhappy",136.06
3,2,6,21,"High School","Confident",50150,24,"Extremely High","Happy",108.28
208,1,0,21,"High School","Unconfident",40359,42,"High","Unhappy",93.28
25,0,8,26,"Graduate","Extremely Confident",147754,25,"High","Happy",88.23
150,3,10,23,"Undergraduate","Confident",53700,23,"High","Happy",128.37
278,4,8,22,"Graduate","Unconfident",86875,32,"Extremely High","Happy",44.29
243,4,10,34,"Graduate","Extremely Confident",129766,48,"Extremely High","Extremely Unhappy",134.19
235,0,7,19,"High School","Unconfident",51950,28,"Extremely Low","Extremely Unhappy",103.27
236,5,6,30,"Undergraduate","Unconfident",53237,54,"Extremely Low","Extremely Happy",48.35
276,1,8,24,"Graduate","Confident",89474,46,"Extremely High","Unhappy",111.86
31,3,8,19,"High School","Confident",63920,23,"Low","Happy",95.33
288,1,0,26,"Undergraduate","Confident",104435,41,"High","Extremely Unhappy",48.21
55,1,9,28,"Undergraduate","Confident",100442,38,"Extremely Low","Extremely Unhappy",35.39
235,4,8,26,"Graduate","Unconfident",205804,49,"Extremely High","Happy",146.91
148,2,8,19,"High School","Unconfident",57879,39,"Low","Happy",83.37
126,3,8,22,"Undergraduate","Extremely Unconfident",103308,17,"Extremely High","Extremely Happy",89.29
45,1,1,38,"Doctorate","Extremely Unconfident",240596,13,"High","Extremely Unhappy",119.59
57,2,8,30,"Graduate","Unconfident",229262,11,"Extremely High","Unhappy",135.98
254,4,7,27,"Graduate","Extremely Unconfident",230275,30,"Low","Extremely Happy",85.59
95,4,6,29,"Undergraduate","Unconfident",81663,31,"Extremely Low","Happy",43.71
229,4,2,31,"Undergraduate","Confident",70717,27,"Extremely High","Happy",44.23
242,5,10,31,"Graduate","Confident",246693,36,"Low","Extremely Unhappy",91.61
153,0,5,22,"Graduate","Unconfident",218591,25,"High","Happy",121.11
100,5,1,29,"Undergraduate","Extremely Unconfident",71390,30,"Extremely High","Extremely Happy",98.51
36,1,3,24,"Graduate","Confident",134398,54,"Low","Extremely Unhappy",92.64
195,1,10,33,"Doctorate","Extremely Unconfident",225322,40,"Low","Extremely Unhappy",146.58
67,4,1,30,"Undergraduate","Unconfident",60942,33,"Extremely High","Unhappy",134.4
72,0,2,30,"Undergraduate","Unconfident",55020,32,"Extremely High","Happy",70.26
99,5,5,22,"Graduate","Extremely Unconfident",194349,30,"High","Happy",172.64
175,2,3,28,"Undergraduate","Unconfident",108094,12,"Extremely High","Extremely Unhappy",36.61
222,5,1,31,"Graduate","Confident",164118,26,"Extremely Low","Happy",71.91
162,3,9,25,"Undergraduate","Unconfident",63889,44,"Extremely High","Unhappy",140.13
110,1,7,29,"Graduate","Extremely Unconfident",97796,31,"Extremely Low","Happy",130.25
32,1,10,21,"High School","Unconfident",48528,32,"Extremely High","Unhappy",175.28
165,3,1,19,"High School","Unconfident",57121,22,"Extremely High","Unhappy",106.58
65,4,4,24,"Graduate","Extremely Unconfident",161166,37,"Extremely High","Extremely Unhappy",136.22
76,0,7,28,"Graduate","Unconfident",192419,38,"High","Happy",165.34
263,0,8,31,"Undergraduate","Extremely Unconfident",90420,48,"Extremely Low","Happy",131.15
179,3,0,21,"High School","Unconfident",45116,47,"Low","Unhappy",107.41
175,2,6,26,"Undergraduate","Extremely Unconfident",109167,15,"Extremely High","Extremely Unhappy",140.82
156,4,7,19,"High School","Confident",52414,46,"Extremely High","Happy",150.95
287,3,5,31,"Undergraduate","Unconfident",60556,45,"High","Happy",87.94
128,3,7,25,"Undergraduate","Extremely Confident",102341,22,"High","Unhappy",75.23
154,1,5,26,"Undergraduate","Unconfident",106947,35,"Extremely High","Unhappy",60.62
230,2,0,26,"Graduate","Extremely Confident",104533,42,"Extremely High","Happy",102.96
81,5,6,26,"Graduate","Unconfident",146227,52,"Extremely High","Extremely Unhappy",90.78
13,5,0,21,"High School","Unconfident",43108,35,"Extremely Low","Extremely Happy",94.49
22,0,0,21,"High School","Confident",33796,29,"Extremely High","Extremely Unhappy",76.81
1,2,6,21,"High School","Unconfident",69865,27,"High","Unhappy",132.6
256,4,4,25,"Undergraduate","Unconfident",82051,41,"High","Happy",55.06
160,5,4,36,"Doctorate","Unconfident",231966,44,"Extremely Low","Happy",114.34
216,5,10,28,"Graduate","Unconfident",95260,42,"High","Happy",75.96
266,4,1,31,"Undergraduate","Extremely Confident",65530,43,"High","Extremely Unhappy",150.43
8,3,5,33,"Graduate","Unconfident",222971,41,"High","Unhappy",79.62
130,5,1,26,"Graduate","Unconfident",200651,27,"Extremely High","Unhappy",37.19
245,2,1,27,"Undergraduate","Extremely Unconfident",85478,35,"Low","Happy",114.98
151,5,5,20,"Undergraduate","Extremely Unconfident",86485,36,"Extremely High","Unhappy",126.57
15,1,4,21,"Undergraduate","Extremely Unconfident",118148,33,"Extremely Low","Happy",50.24
53,0,6,22,"Undergraduate","Confident",72867,43,"High","Happy",198.42
208,3,7,34,"Doctorate","Extremely Unconfident",250360,46,"High","Happy",38.43
222,2,2,24,"Graduate","Extremely Unconfident",97266,35,"Extremely High","Happy",52.66
163,4,2,24,"Undergraduate","Confident",112510,30,"Extremely Low","Unhappy",94.39
196,0,7,21,"High School","Extremely Unconfident",61198,45,"High","Extremely Unhappy",143.11
252,0,2,30,"Graduate","Unconfident",218607,26,"Low","Happy",93.45
298,0,10,22,"Undergraduate","Extremely Unconfident",75098,13,"Extremely Low","Unhappy",49.44
171,3,5,22,"Undergraduate","Confident",84083,21,"Low","Extremely Happy",146.85
37,4,7,21,"High School","Unconfident",54426,26,"High","Unhappy",100.58
300,3,7,27,"Graduate","Confident",183833,40,"High","Unhappy",42.52
46,4,7,20,"High School","Unconfident",61300,26,"High","Unhappy",166.67
23,1,1,34,"Graduate","Confident",224655,14,"High","Happy",98.95
223,5,5,20,"High School","Unconfident",60040,47,"Extremely High","Unhappy",169.99
134,0,1,27,"Graduate","Extremely Unconfident",204701,22,"Extremely High","Extremely Unhappy",53.7
40,3,4,28,"Undergraduate","Unconfident",117374,46,"High","Extremely Happy",88.97
106,4,8,23,"Undergraduate","Extremely Confident",78663,15,"Low","Unhappy",110.04
99,1,10,35,"Graduate","Unconfident",90689,40,"High","Happy",105.31
201,0,6,36,"Doctorate","Confident",252963,43,"Low","Unhappy",37.91
156,2,8,34,"Graduate","Extremely Unconfident",125109,33,"Extremely High","Extremely Unhappy",82.03
53,5,1,32,"Doctorate","Unconfident",220162,18,"Low","Extremely Unhappy",75.3
143,2,3,25,"Undergraduate","Confident",72208,33,"High","Extremely Unhappy",86.98
272,3,3,20,"High School","Unconfident",48914,26,"Low","Unhappy",167.81
90,5,4,28,"Graduate","Unconfident",155244,26,"High","Happy",39.88
7,2,8,35,"Doctorate","Unconfident",283213,26,"High","Extremely Unhappy",88.27
23,1,0,27,"Graduate","Confident",211888,23,"High","Unhappy",147.75
130,3,0,31,"Graduate","Unconfident",241656,51,"Extremely Low","Extremely Happy",40.26
171,1,6,25,"Graduate","Unconfident",184112,36,"High","Extremely Happy",109.15
18,3,4,22,"Graduate","Extremely Unconfident",164205,43,"High","Extremely Unhappy",47.54
18,5,4,26,"Undergraduate","Unconfident",65943,41,"Extremely High","Extremely Happy",74.15
23,2,8,27,"High School","Unconfident",44422,32,"Low","Happy",92.78
93,4,10,29,"Undergraduate","Extremely Unconfident",118478,34,"Extremely Low","Extremely Happy",136.41
143,3,0,28,"Undergraduate","Extremely Unconfident",86786,24,"High","Happy",47.16
240,2,4,21,"High School","Unconfident",54708,36,"High","Happy",87.84
283,5,2,19,"High School","Extremely Unconfident",57860,48,"Low","Extremely Happy",169.34
127,3,9,28,"Undergraduate","Unconfident",98702,14,"High","Happy",124.28
94,1,9,23,"Graduate","Unconfident",204231,31,"High","Happy",99.63
103,3,5,22,"Graduate","Unconfident",193341,47,"Low","Happy",48.3
63,0,5,29,"Graduate","Extremely Unconfident",215824,22,"High","Happy",83.26
35,3,9,22,"High School","Unconfident",67673,23,"Low","Extremely Happy",101.75
277,0,3,30,"Undergraduate","Extremely Unconfident",63467,32,"Extremely High","Unhappy",50.23
55,2,4,23,"High School","Extremely Unconfident",68740,48,"Extremely High","Extremely Unhappy",102.8
126,1,3,36,"Graduate","Confident",92369,22,"Extremely High","Happy",104.05
284,1,0,29,"Graduate","Extremely Unconfident",141697,49,"Extremely High","Unhappy",108.02
53,1,9,26,"Graduate","Unconfident",108303,42,"Low","Extremely Unhappy",126.67
69,1,9,26,"Undergraduate","Confident",68933,13,"High","Happy",55.77
290,2,1,23,"Graduate","Unconfident",122535,22,"High","Extremely Unhappy",47.82
185,0,8,24,"Undergraduate","Confident",113288,55,"Extremely High","Extremely Happy",80.02
196,4,4,25,"Graduate","Unconfident",193036,44,"High","Happy",48.26
155,0,5,30,"Undergraduate","Extremely Confident",103452,30,"Extremely High","Unhappy",134.79
80,4,9,29,"Graduate","Extremely Unconfident",195541,21,"Low","Happy",109.04
49,3,2,24,"Undergraduate","Extremely Unconfident",86745,28,"Extremely High","Happy",90.33
107,4,1,21,"Undergraduate","Unconfident",98009,27,"High","Unhappy",74.53
68,4,5,29,"Undergraduate","Extremely Unconfident",97259,49,"Low","Extremely Unhappy",133.33
12,3,3,27,"Undergraduate","Unconfident",107458,39,"Extremely High","Extremely Happy",144.36
295,3,5,27,"Undergraduate","Unconfident",67422,28,"High","Unhappy",100.51
98,4,4,23,"Undergraduate","Extremely Unconfident",73551,26,"High","Happy",146.73
222,4,7,23,"Undergraduate","Unconfident",92810,26,"Low","Unhappy",91.86
168,4,9,23,"Undergraduate","Unconfident",111460,30,"High","Happy",166.56
144,2,4,21,"High School","Extremely Unconfident",34845,25,"Low","Happy",119.23
129,3,8,28,"Graduate","Unconfident",111791,27,"Low","Extremely Unhappy",104.21
265,0,9,31,"Graduate","Unconfident",175169,46,"Extremely Low","Extremely Unhappy",47.37
297,4,1,21,"High School","Extremely Unconfident",44533,5,"Low","Extremely Unhappy",44.95
94,0,7,26,"Graduate","Confident",134036,40,"Low","Unhappy",47.26
270,2,2,23,"High School","Unconfident",56267,27,"High","Extremely Unhappy",165.3
83,0,9,23,"Graduate","Extremely Confident",238598,40,"High","Extremely Unhappy",184.31
205,0,9,31,"Undergraduate","Extremely Unconfident",53320,29,"Extremely Low","Happy",130.91
216,2,1,23,"Graduate","Unconfident",231698,27,"High","Happy",91.69
256,5,6,23,"Undergraduate","Extremely Unconfident",59320,43,"Low","Happy",144.17
293,5,3,30,"Graduate","Extremely Unconfident",143027,37,"Extremely Low","Unhappy",125.99
292,1,4,24,"Undergraduate","Unconfident",78571,36,"Extremely High","Extremely Unhappy",115.03
59,1,8,23,"Undergraduate","Extremely Unconfident",100897,28,"Extremely High","Happy",96.05
195,2,4,22,"Undergraduate","Extremely Confident",105155,53,"Low","Happy",40.91
221,4,5,21,"High School","Confident",55309,49,"Extremely High","Unhappy",87.07
199,4,7,22,"Undergraduate","Unconfident",84604,26,"High","Happy",47.43
93,1,4,23,"Undergraduate","Confident",87978,16,"High","Extremely Unhappy",116.13
17,2,2,22,"Graduate","Unconfident",105659,45,"Extremely High","Unhappy",113.89
214,2,4,25,"Undergraduate","Unconfident",97108,29,"Low","Happy",53.34
12,2,6,27,"High School","Extremely Unconfident",55199,42,"High","Extremely Happy",96.93
86,1,7,29,"High School","Extremely Confident",65852,35,"High","Unhappy",96.63
87,1,6,27,"Graduate","Confident",145357,31,"High","Unhappy",91.42
145,3,3,30,"High School","Extremely Unconfident",55213,34,"Extremely Low","Extremely Unhappy",96.79
240,0,3,22,"Graduate","Unconfident",90735,48,"Extremely High","Happy",168.05
157,0,3,21,"High School","Unconfident",50298,36,"Extremely High","Extremely Unhappy",87.67
34,0,4,23,"Undergraduate","Unconfident",63242,18,"Low","Extremely Unhappy",92.4
263,2,9,25,"Graduate","Unconfident",245282,25,"Low","Happy",40.04
40,1,3,28,"Undergraduate","Unconfident",83923,40,"Low","Unhappy",68.9
143,0,2,25,"Undergraduate","Extremely Unconfident",81495,30,"Extremely Low","Extremely Happy",168.14
157,3,3,27,"Undergraduate","Unconfident",72744,34,"Extremely High","Happy",135.55
240,1,10,24,"Graduate","Unconfident",101775,14,"Low","Unhappy",36.91
108,4,6,20,"High School","Confident",43919,43,"Extremely Low","Happy",143.28
39,0,2,26,"Undergraduate","Unconfident",58374,42,"Low","Extremely Unhappy",104.28
54,5,9,28,"Undergraduate","Extremely Unconfident",63069,39,"High","Extremely Happy",88.91
155,0,8,28,"Undergraduate","Extremely Unconfident",104779,50,"Extremely Low","Happy",79.05
18,5,2,27,"Graduate","Confident",226617,28,"Low","Happy",42.21
202,1,6,25,"Undergraduate","Extremely Unconfident",69933,25,"Extremely High","Unhappy",109.98
26,1,7,33,"Graduate","Extremely Unconfident",161954,36,"Extremely Low","Extremely Happy",142.36
167,0,4,30,"Undergraduate","Unconfident",98216,19,"High","Extremely Unhappy",100.89
194,0,10,31,"Undergraduate","Extremely Unconfident",110444,50,"Extremely High","Extremely Happy",147.47
272,4,4,26,"Graduate","Confident",98411,28,"Low","Happy",76.78
52,3,7,32,"Doctorate","Extremely Unconfident",259112,35,"Low","Unhappy",136.33
145,3,1,29,"Undergraduate","Extremely Unconfident",71526,30,"Extremely High","Happy",45.09
32,4,4,19,"Undergraduate","Confident",80508,26,"High","Happy",45.72
16,2,3,28,"Undergraduate","Extremely Unconfident",86046,25,"High","Extremely Happy",77.54
213,0,4,22,"Graduate","Extremely Unconfident",134589,42,"Extremely High","Extremely Unhappy",126.57
282,3,10,24,"Graduate","Unconfident",205207,29,"Extremely High","Unhappy",99.97
8,5,8,19,"High School","Extremely Unconfident",53867,0,"Low","Happy",41.58
207,3,1,20,"High School","Extremely Unconfident",31147,36,"Extremely Low","Extremely Unhappy",182.58
182,2,2,25,"Undergraduate","Unconfident",94759,29,"High","Extremely Unhappy",46.48
3,1,5,26,"Undergraduate","Confident",117336,30,"Low","Extremely Unhappy",55.43
278,2,3,21,"High School","Extremely Unconfident",39812,34,"Extremely Low","Happy",108.25
200,4,5,24,"Undergraduate","Extremely Unconfident",104775,32,"Low","Happy",73.98
290,0,9,23,"Graduate","Unconfident",135233,40,"Low","Extremely Happy",86.28
246,2,10,28,"Graduate","Extremely Unconfident",222911,37,"High","Extremely Unhappy",135.58
138,4,2,26,"Undergraduate","Unconfident",82672,44,"High","Unhappy",114.71
8,0,6,23,"Undergraduate","Extremely Confident",84855,22,"High","Extremely Happy",48.74
61,5,1,23,"Graduate","Unconfident",237594,10,"Low","Happy",125.11
2,1,6,21,"High School","Extremely Unconfident",48482,40,"Low","Happy",42.22
3,4,3,28,"Graduate","Extremely Confident",202178,28,"High","Happy",93.22
25,0,4,26,"Undergraduate","Confident",106364,34,"Extremely High","Unhappy",90.38
275,5,8,24,"Graduate","Confident",111867,41,"Low","Unhappy",93.52
244,0,7,24,"High School","Extremely Unconfident",46115,28,"High","Unhappy",38.36
59,0,4,27,"Graduate","Extremely Unconfident",151353,29,"Extremely Low","Extremely Happy",90.06
124,0,8,22,"Undergraduate","Extremely Unconfident",100905,26,"Low","Happy",84.34
3,3,6,30,"Undergraduate","Unconfident",85667,39,"Extremely High","Unhappy",65.54
65,4,0,32,"Graduate","Extremely Confident",145035,40,"Extremely High","Happy",98.16
282,0,1,26,"Undergraduate","Unconfident",93300,26,"Low","Happy",49.52
289,0,6,28,"Undergraduate","Extremely Confident",103936,38,"Low","Unhappy",56.12
213,0,0,25,"Graduate","Unconfident",162947,28,"High","Extremely Happy",141.02
294,3,9,25,"Undergraduate","Extremely Confident",87816,32,"High","Extremely Happy",183.75
105,2,6,29,"Undergraduate","Unconfident",105774,33,"High","Unhappy",133.8
122,0,6,24,"High School","Confident",53893,41,"Low","Happy",125.81
111,1,1,20,"Undergraduate","Extremely Confident",56426,16,"Low","Unhappy",85.24
114,0,3,28,"Undergraduate","Extremely Confident",112178,20,"High","Extremely Unhappy",47.61
53,4,5,20,"High School","Unconfident",42751,25,"Extremely High","Unhappy",156.94
228,3,7,29,"Graduate","Confident",126890,33,"Low","Unhappy",105.46
149,1,10,23,"Undergraduate","Extremely Unconfident",105128,37,"High","Unhappy",82.79
253,5,6,32,"Graduate","Extremely Confident",115438,38,"Extremely High","Extremely Unhappy",179.39
96,1,2,19,"High School","Extremely Unconfident",33425,25,"High","Happy",182.98
153,0,2,31,"Undergraduate","Unconfident",117857,31,"High","Unhappy",97.31
76,2,9,20,"Undergraduate","Confident",61305,34,"High","Unhappy",37.1
238,1,5,36,"Graduate","Confident",200503,33,"Low","Happy",99.96
120,2,3,19,"High School","Unconfident",38682,16,"High","Unhappy",102.59
224,5,4,29,"Graduate","Confident",166959,35,"Extremely High","Extremely Unhappy",117.33
16,2,5,27,"Undergraduate","Extremely Unconfident",119797,26,"High","Extremely Happy",129.6
12,4,3,31,"Graduate","Extremely Unconfident",191196,28,"High","Unhappy",119.18
22,0,3,30,"High School","Unconfident",31011,35,"Low","Extremely Happy",82.31
256,0,1,20,"High School","Unconfident",47456,30,"Extremely Low","Happy",150.83
92,5,9,27,"High School","Unconfident",64987,16,"Low","Unhappy",52.81
4,4,1,29,"Undergraduate","Extremely Unconfident",79032,39,"Extremely High","Extremely Unhappy",43.77
59,0,5,29,"Undergraduate","Extremely Confident",69705,44,"Extremely High","Happy",199.58
194,0,6,19,"High School","Unconfident",57314,30,"High","Unhappy",47.51
194,4,10,23,"Graduate","Unconfident",97414,32,"High","Extremely Unhappy",102.6
220,0,10,28,"Undergraduate","Unconfident",78346,24,"Extremely Low","Happy",69.34
94,3,10,21,"Undergraduate","Unconfident",77348,39,"Extremely High","Happy",140.77
208,4,0,28,"Undergraduate","Extremely Confident",69206,32,"Low","Happy",127.87
3,4,6,30,"Undergraduate","Extremely Unconfident",94241,33,"Extremely High","Unhappy",117.19
185,1,8,28,"Undergraduate","Unconfident",76239,27,"High","Unhappy",178.12
142,3,7,27,"High School","Extremely Unconfident",35976,26,"High","Happy",46.98
69,2,0,27,"Graduate","Extremely Unconfident",241148,45,"High","Unhappy",90.08
282,5,10,24,"Graduate","Unconfident",200211,32,"High","Happy",133.71
202,2,10,31,"Graduate","Confident",156788,33,"Low","Happy",88.34
111,3,8,27,"Undergraduate","Unconfident",77557,26,"Extremely High","Happy",109.03
220,0,7,33,"Doctorate","Extremely Confident",290546,51,"High","Happy",166.4
222,1,2,23,"Graduate","Confident",141878,38,"High","Unhappy",89.32
260,3,5,33,"Doctorate","Extremely Confident",299860,37,"Low","Unhappy",114.44
194,1,2,25,"High School","Confident",36398,25,"Low","Happy",81.01
207,1,3,20,"High School","Unconfident",44264,26,"High","Unhappy",111.65
43,2,9,22,"Graduate","Extremely Unconfident",151794,36,"Low","Unhappy",61.09
259,3,5,22,"Graduate","Extremely Unconfident",243784,38,"High","Unhappy",48.04
180,0,7,21,"High School","Confident",52145,22,"High","Happy",88.54
164,3,0,29,"Graduate","Unconfident",183908,28,"High","Extremely Unhappy",219.51
60,2,6,34,"Doctorate","Unconfident",180690,19,"Low","Happy",51.85
219,3,9,29,"Undergraduate","Extremely Unconfident",116838,44,"Low","Unhappy",86.41
116,3,3,23,"Graduate","Unconfident",111268,47,"High","Extremely Happy",169.46
170,1,1,19,"Undergraduate","Unconfident",105204,48,"Extremely High","Happy",52.35
225,4,2,29,"Graduate","Unconfident",186568,31,"Extremely High","Unhappy",83.68
259,2,10,38,"Graduate","Unconfident",80675,36,"High","Unhappy",187.49
32,1,5,23,"Undergraduate","Unconfident",112068,50,"Extremely Low","Unhappy",82.89
202,4,3,19,"High School","Unconfident",63630,28,"High","Unhappy",45.59
61,4,0,23,"Undergraduate","Extremely Unconfident",94588,22,"High","Happy",41.8
143,5,0,29,"Undergraduate","Confident",64711,41,"High","Happy",105.12
53,0,8,29,"Graduate","Confident",128079,40,"Low","Happy",96.92
167,1,1,26,"Undergraduate","Confident",67483,45,"Extremely Low","Extremely Unhappy",109.07
53,0,4,30,"Undergraduate","Extremely Unconfident",118548,39,"High","Happy",45.69
47,0,2,22,"Undergraduate","Unconfident",106544,15,"High","Extremely Happy",151.58
269,4,8,19,"High School","Extremely Confident",48727,24,"Low","Unhappy",98.34
168,4,10,23,"Graduate","Confident",170904,14,"Extremely Low","Happy",120.14
203,5,6,26,"Graduate","Confident",134635,29,"High","Happy",135.12
55,0,5,24,"Graduate","Extremely Unconfident",202552,30,"Low","Extremely Unhappy",76.43
9,2,7,23,"Undergraduate","Unconfident",116368,33,"Low","Extremely Unhappy",105.34
116,3,1,31,"Graduate","Extremely Unconfident",101222,15,"High","Unhappy",139.05
294,2,7,27,"Graduate","Extremely Unconfident",184717,27,"High","Happy",117.91
69,4,3,24,"Graduate","Unconfident",134993,22,"High","Happy",60.99
109,1,10,24,"Undergraduate","Confident",78062,29,"Extremely Low","Unhappy",123.76
280,3,9,34,"High School","Extremely Unconfident",59199,34,"High","Unhappy",122.82
207,4,5,19,"High School","Extremely Unconfident",44944,31,"Extremely High","Unhappy",78.64
196,2,3,20,"High School","Confident",36597,29,"Extremely High","Unhappy",79.58
198,0,7,22,"Undergraduate","Unconfident",115104,31,"High","Happy",82.67
267,3,5,27,"Undergraduate","Confident",107974,38,"Extremely High","Extremely Unhappy",176.86
191,5,2,24,"Undergraduate","Extremely Confident",64994,47,"Extremely High","Extremely Unhappy",93.6
264,4,0,31,"Undergraduate","Confident",82648,33,"Extremely High","Unhappy",45.63
77,5,6,26,"High School","Extremely Unconfident",69607,29,"Low","Happy",41.68
99,5,5,23,"Graduate","Extremely Unconfident",98866,34,"Extremely High","Extremely Happy",49.01
85,2,0,28,"Undergraduate","Confident",71600,25,"Low","Happy",195.23
72,5,8,23,"Undergraduate","Unconfident",101249,43,"High","Happy",90.19
31,1,10,21,"High School","Confident",43067,38,"Extremely High","Extremely Unhappy",108.65
49,3,1,31,"Undergraduate","Confident",50293,39,"Low","Happy",126.44
32,0,3,26,"High School","Confident",52636,23,"High","Unhappy",115.39
227,2,9,22,"Graduate","Extremely Confident",126856,45,"High","Extremely Happy",85.21
227,4,0,32,"Doctorate","Unconfident",216970,22,"Low","Extremely Unhappy",77.42
240,4,10,25,"Undergraduate","Unconfident",64774,31,"High","Extremely Happy",111.57
113,1,9,25,"Undergraduate","Extremely Unconfident",111730,41,"Low","Happy",125.55
121,1,8,23,"Graduate","Extremely Unconfident",211128,41,"High","Extremely Happy",45.8
134,3,2,31,"High School","Unconfident",62493,44,"High","Happy",35.83
142,0,10,27,"Graduate","Unconfident",116201,31,"Low","Happy",116.54
290,1,5,27,"Undergraduate","Extremely Confident",79331,29,"Extremely High","Extremely Happy",88.8
259,1,8,23,"Graduate","Unconfident",170656,32,"Extremely High","Extremely Unhappy",85.73
45,3,6,34,"Graduate","Extremely Unconfident",175747,37,"Extremely High","Extremely Unhappy",63.63
129,1,10,28,"Undergraduate","Unconfident",64195,18,"Low","Unhappy",40.3
227,3,0,22,"Graduate","Confident",125384,23,"Low","Happy",143.42
85,0,2,22,"Undergraduate","Unconfident",68338,31,"High","Extremely Unhappy",104.55
294,0,3,25,"Undergraduate","Extremely Unconfident",78235,26,"Extremely High","Unhappy",99.37
92,5,2,19,"High School","Extremely Unconfident",33070,8,"High","Unhappy",106.28
60,0,1,23,"Graduate","Unconfident",131576,42,"Extremely High","Extremely Happy",69.21
234,2,8,28,"Undergraduate","Extremely Unconfident",85357,38,"Low","Extremely Happy",75.18
223,2,10,24,"Undergraduate","Confident",60868,44,"Extremely Low","Happy",76.72
249,1,6,23,"Undergraduate","Extremely Confident",82933,25,"Extremely High","Extremely Happy",80.53
147,5,3,29,"Graduate","Unconfident",230985,23,"Low","Happy",92.73
33,3,7,22,"Undergraduate","Extremely Confident",53272,37,"Extremely Low","Extremely Happy",42.99
125,2,5,21,"Undergraduate","Extremely Unconfident",90785,28,"High","Happy",71.08
244,0,5,19,"High School","Unconfident",59909,27,"High","Happy",135.71
92,1,2,27,"Graduate","Unconfident",219053,41,"Extremely High","Unhappy",93.68
189,2,7,19,"High School","Unconfident",39208,29,"Low","Happy",92.44
16,5,0,28,"High School","Extremely Confident",48836,43,"Extremely High","Unhappy",89.29
161,5,4,25,"High School","Confident",31256,4,"Low","Unhappy",74.12
6,2,7,28,"Graduate","Unconfident",175255,13,"High","Extremely Unhappy",126.55
252,2,8,19,"High School","Confident",67110,37,"Extremely High","Unhappy",111.84
181,0,2,22,"Undergraduate","Extremely Unconfident",82554,32,"High","Happy",95.03
141,4,6,28,"Graduate","Extremely Confident",159396,41,"Low","Happy",114.49
299,0,9,35,"Graduate","Extremely Unconfident",131501,23,"High","Happy",40.94
24,2,8,27,"Undergraduate","Unconfident",91535,36,"Extremely High","Unhappy",139.44
232,5,2,26,"Undergraduate","Unconfident",114450,43,"Low","Extremely Unhappy",76.23
143,3,6,24,"Undergraduate","Extremely Unconfident",101183,26,"High","Unhappy",95.9
238,3,2,23,"Undergraduate","Extremely Unconfident",83720,23,"Extremely Low","Extremely Unhappy",198.46
23,2,0,21,"High School","Extremely Unconfident",49745,27,"High","Unhappy",164
292,4,4,27,"Graduate","Extremely Unconfident",237733,31,"Extremely High","Unhappy",96.43
134,0,5,23,"Undergraduate","Extremely Unconfident",92685,37,"Low","Extremely Unhappy",43.19
197,4,5,22,"Undergraduate","Confident",102820,20,"Extremely Low","Extremely Unhappy",120.21
291,3,8,25,"Undergraduate","Unconfident",69906,32,"Extremely Low","Extremely Unhappy",86.37
53,1,8,28,"Graduate","Extremely Confident",188493,36,"Extremely High","Unhappy",58.5
294,0,3,31,"Undergraduate","Unconfident",85052,16,"High","Extremely Unhappy",74.17
127,1,3,28,"Graduate","Unconfident",121399,22,"Extremely High","Unhappy",165.57
147,4,1,25,"Undergraduate","Extremely Unconfident",119443,27,"Low","Extremely Happy",46.62
17,3,2,25,"High School","Extremely Unconfident",48007,31,"High","Happy",113.07
151,4,9,32,"Undergraduate","Unconfident",76078,30,"Extremely High","Happy",130.24
292,2,0,22,"Undergraduate","Unconfident",96083,35,"High","Unhappy",109.36
30,0,5,31,"Graduate","Extremely Confident",170259,45,"High","Extremely Happy",97.55
15,3,5,23,"High School","Unconfident",62911,35,"Extremely Low","Unhappy",42.41
278,2,4,20,"High School","Confident",53341,28,"Extremely High","Happy",140.86
47,0,3,31,"Undergraduate","Confident",107789,19,"High","Happy",81.15
250,4,6,28,"Undergraduate","Confident",82011,45,"High","Extremely Happy",135.78
107,2,4,24,"Graduate","Extremely Unconfident",164875,48,"Extremely High","Extremely Unhappy",92.44
105,2,5,30,"Undergraduate","Unconfident",98233,16,"High","Happy",41.47
291,5,0,23,"Undergraduate","Unconfident",72614,32,"High","Happy",93.93
239,4,2,27,"Graduate","Unconfident",175134,56,"Extremely Low","Happy",80.28
11,0,3,28,"Graduate","Extremely Confident",219604,37,"Extremely High","Happy",100.62
156,0,0,21,"High School","Extremely Unconfident",39815,31,"High","Unhappy",45.6
253,1,7,27,"High School","Extremely Unconfident",44123,22,"Extremely Low","Unhappy",82.79
185,3,7,28,"Graduate","Unconfident",151466,18,"Low","Happy",109.64
187,2,4,31,"Undergraduate","Unconfident",87927,24,"High","Extremely Unhappy",102.26
71,0,10,32,"Undergraduate","Confident",111558,28,"Extremely High","Extremely Unhappy",105.2
196,2,7,21,"High School","Confident",50296,40,"High","Unhappy",103.31
266,3,4,22,"Undergraduate","Extremely Unconfident",72202,44,"High","Extremely Unhappy",151.97
81,0,3,21,"High School","Extremely Unconfident",64917,29,"Low","Happy",95.75
71,4,5,22,"Undergraduate","Unconfident",86472,40,"Extremely High","Happy",52.99
198,4,0,21,"Undergraduate","Confident",107568,25,"Extremely High","Happy",107.34
